ASV_1	Nitrosospira-sp-17Nsp14_2671457573	85.3	150	8	1	3	410	116	265	9.1e-73	261.5	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_2	Nitrosospira-sp-17Nsp14_2671457573	87.3	150	5	1	3	410	116	265	1.5e-72	260.8	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_3	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_4	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_5	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_6	Nitrosospira-sp_2630434854	88.0	150	4	1	3	410	116	265	6.3e-74	265.4	Nitrosospira-sp_2630434854	410	274	99.5
ASV_7	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_8	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_9	Nitrosospira-sp-17Nsp14_2671457573	88.0	150	4	1	3	410	116	265	2.4e-73	263.5	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_10	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_11	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_13	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_14	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_15	Nitrosospira-sp-17Nsp14_2671457573	88.0	150	4	1	3	410	116	265	2.4e-73	263.5	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_16	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_17	Nitrosospira-sp-17Nsp14_2671457573	86.0	150	7	1	3	410	116	265	8.5e-71	255.0	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_18	Nitrosospira-sp-17Nsp14_2671457573	88.0	150	4	1	3	410	116	265	2.4e-73	263.5	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_19	Nitrosospira-sp-17Nsp14_2671457573	87.3	150	5	1	3	410	116	265	2.0e-72	260.4	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_20	Nitrosolobus-multiformis-Nl1_2667636517	84.7	150	9	1	3	410	116	265	2.0e-72	260.4	Nitrosolobus-multiformis-Nl1_2667636517	410	274	99.5
ASV_21	Nitrosospira-sp-17Nsp14_2671457573	88.0	150	4	1	3	410	116	265	2.4e-73	263.5	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_22	Nitrosospira-sp-17Nsp14_2671457573	88.0	150	4	1	3	410	116	265	2.4e-73	263.5	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_23	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_24	Nitrosospira-sp-17Nsp14_2671457573	87.3	150	5	1	3	410	116	265	1.5e-72	260.8	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_25	Nitrosospira-sp-17Nsp14_2671457573	88.0	150	4	1	3	410	116	265	2.4e-73	263.5	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_26	Nitrosolobus-multiformis-Nl1_2667636517	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosolobus-multiformis-Nl1_2667636517	410	274	99.5
ASV_27	Nitrosospira-sp-17Nsp14_2671457573	87.3	150	5	1	3	410	116	265	1.5e-72	260.8	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_28	Nitrosospira-sp-17Nsp14_2671457573	84.7	150	9	1	3	410	116	265	2.1e-69	250.4	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_29	Nitrosospira-sp-17Nsp14_2671457573	86.0	150	7	1	3	410	116	265	8.5e-71	255.0	Nitrosospira-sp-17Nsp14_2671457573	410	274	99.5
ASV_30	Nitrosospira-sp_2636913388	87.3	150	5	1	3	410	116	265	1.8e-73	263.8	Nitrosospira-sp_2636913388	410	274	99.5
ASV_31	Nitrosolobus-multiformis-Nl1_2667636517	88.0	150	4	1	3	410	116	265	6.3e-74	265.4	Nitrosolobus-multiformis-Nl1_2667636517	410	274	99.5
